[0.019s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.096s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[0.128s] [ 48%] Built target wheel_status_publisher
[0.134s] [ 48%] Built target hazards_vector_publisher
[0.134s] [ 48%] Built target motion_control
[0.134s] [ 48%] Built target ir_intensity_vector_publisher
[0.139s] [ 48%] Built target ir_intensity_publisher_lib
[0.141s] [ 48%] Built target hazard_publisher_lib
[0.144s] [ 48%] Built target wheel_status_publisher_lib
[0.151s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[0.168s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[0.177s] [ 48%] Built target motion_control_lib
[0.179s] [ 48%] [32mBuilding CXX object CMakeFiles/ui_mgr_lib.dir/src/ui_mgr.cpp.o[0m
[0.194s] [ 48%] [32mBuilding CXX object CMakeFiles/kidnap_estimator_publisher_lib.dir/src/kidnap_estimator_publisher.cpp.o[0m
[0.194s] [ 48%] Built target robot_state_lib
[0.199s] [ 48%] Built target robot_state
[0.203s] [ 48%] Built target ui_mgr
[0.208s] [ 48%] Built target mock_publisher_lib
[0.209s] [ 48%] [32mBuilding CXX object CMakeFiles/mock_publisher.dir/rclcpp_components/node_main_mock_publisher.cpp.o[0m
[0.241s] [ 48%] [32mBuilding CXX object CMakeFiles/kidnap_estimator_publisher.dir/rclcpp_components/node_main_kidnap_estimator_publisher.cpp.o[0m
[11.917s] [ 48%] [32m[1mLinking CXX executable mock_publisher[0m
[12.558s] [ 48%] Built target mock_publisher
[12.669s] [ 48%] [32m[1mLinking CXX executable kidnap_estimator_publisher[0m
[13.205s] [ 48%] Built target kidnap_estimator_publisher
[23.441s] [ 48%] [32m[1mLinking CXX shared library libkidnap_estimator_publisher_lib.so[0m
[26.064s] [ 48%] Built target kidnap_estimator_publisher_lib
[34.978s] [ 48%] [32m[1mLinking CXX shared library libui_mgr_lib.so[0m
[38.884s] [ 48%] Built target ui_mgr_lib
[38.943s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[38.949s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[38.961s] -- Install configuration: ""
[38.962s] -- Execute custom install script
[39.484s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[39.497s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[39.510s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[39.523s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[39.536s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[39.549s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[39.562s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[39.576s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[39.590s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[39.604s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[39.616s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[39.627s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[39.638s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
