[0.068s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.632s] [  5%] Built target gazebo_ros_create_helpers
[0.854s] [  5%] Built target gazebo_ros_create_bumper
[0.995s] [  5%] Built target gazebo_ros_create_ir_intensity_sensor
[1.013s] [  5%] Built target gazebo_ros_create_imu
[1.020s] [  5%] Built target gazebo_ros_create_docking_status
[1.035s] [  5%] Built target gazebo_ros_create_cliff_sensor
[1.205s] [  5%] Built target gazebo_ros_create_wheel_drop
[1.338s] [  5%] Built target docking_manager
[1.474s] [  5%] Built target gazebo_ros_create_optical_mouse
[1.625s] [  5%] Built target gazebo_ros_create_ir_opcode
[1.667s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[1.676s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
[1.708s] -- Install configuration: ""
[1.720s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.dsv
[1.720s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.dsv
[1.759s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/packages/irobot_create_gazebo_plugins
[1.759s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[1.760s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[1.763s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[1.763s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig.cmake
[1.763s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig-version.cmake
[1.763s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.xml
[1.773s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
