[0.064s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.425s] [ 48%] Built target ir_intensity_publisher_lib
[0.438s] [ 48%] Built target hazards_vector_publisher
[0.458s] [ 48%] Built target hazard_publisher_lib
[0.470s] [ 48%] Built target motion_control
[0.490s] [ 48%] Built target ir_intensity_vector_publisher
[0.509s] [ 48%] Built target wheel_status_publisher
[0.556s] [ 48%] Built target motion_control_lib
[0.589s] [ 48%] Built target wheel_status_publisher_lib
[0.734s] [ 48%] Built target ui_mgr
[0.757s] [ 48%] Built target ui_mgr_lib
[0.805s] [ 48%] Built target kidnap_estimator_publisher
[0.849s] [ 48%] Built target mock_publisher_lib
[0.854s] [ 48%] Built target robot_state_lib
[0.871s] [ 48%] Built target robot_state
[0.873s] [ 48%] Built target kidnap_estimator_publisher_lib
[0.874s] [ 48%] Built target mock_publisher
[0.978s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[1.019s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[1.050s] -- Install configuration: ""
[1.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[1.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[1.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[1.077s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[1.078s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[1.078s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[1.078s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[1.078s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[1.127s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[1.127s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[1.127s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[1.127s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[1.129s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[1.130s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[1.130s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[1.130s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[1.141s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
